alpha,lambda,ROC,Sens,Spec,ROCSD,SensSD,SpecSD
1,0.001,0.9184904221564046,0.8958191250548551,0.8176849489795919,7.202036937634579e-4,0.002031412857559294,0.0022165545339509107
1,0.0011,0.9183123038803819,0.8957850318858125,0.8173724489795918,7.278367917879635e-4,0.0018406567317299863,0.0022577791674684472
1,0.0012000000000000001,0.9181284105092503,0.8957509377481957,0.8169515306122449,7.343079028256707e-4,0.0016846484739242381,0.0021869979194139573
1,0.0013,0.9179526111540721,0.8958191244091388,0.8165242346938776,7.458173104357351e-4,0.0015909208000439434,0.0021512303004322577
1,0.0014,0.9177776556071836,0.8959554964395928,0.8161862244897959,7.612151420718162e-4,0.0016897049926056355,0.0021071992197334143
1,0.0015,0.9175960177667959,0.8958077640013744,0.8158992346938776,7.767491830754696e-4,0.0016767791103532415,0.0022671274451060994
1,0.0016,0.9174048888735704,0.8957395792775799,0.815561224489796,7.96907573803897e-4,0.0017732480896614801,0.0022942569456319045
1,0.0017000000000000001,0.9172056608407849,0.8957964006878872,0.8152423469387755,8.246878406240991e-4,0.0017581143227756652,0.0022607721233603066
1,0.0018,0.9170213051615297,0.8957168532963217,0.8148086734693877,8.515892272311439e-4,0.0017574387673040075,0.0022954311416126284
1,0.0019000000000000002,0.9168304970167948,0.8956316223108639,0.814438775510204,8.782008204007476e-4,0.0016958360868420178,0.0023734859622010643
1,0.002,0.9166477590831229,0.8955122999320831,0.8142219387755102,9.050293155001737e-4,0.0018114801892263625,0.0025492260909022184
1,0.0021000000000000003,0.9164605713314619,0.8955236655055769,0.81391581632653065,9.280405878671057e-4,0.0017965197530832799,0.0025454938541726348
1,0.0022,0.916277064987032,0.8953759322602134,0.8135331632653061,9.472537517344653e-4,0.0016407740296540251,0.002534183917426418
1,0.0023,0.9160896804406016,0.8952907017590428,0.813329081632653,9.616915000760763e-4,0.0017008684588878335,0.002670492401904109
1,0.0024000000000000002,0.9159021474748279,0.8952225157438158,0.8130165816326531,9.671630525422456e-4,0.0015560222290331089,0.0028717928834839277
1,0.0025,0.9157080367524426,0.8951770594227151,0.8126785714285715,9.716165473253114e-4,0.0015093375050448618,0.00286107984833206
1,0.0026,0.9155267848121326,0.8950009146650526,0.8123469387755102,9.625828746182449e-4,0.0014523860052319112,0.0027134025135407895
1,0.0027,0.9153342804927318,0.8949270473159402,0.8120918367346939,9.540391438712532e-4,0.001400243917075022,0.002639701418231909
1,0.0028000000000000004,0.9151538331879249,0.8948986354807832,0.8117283163265306,9.455559931888038e-4,0.0012824403632935445,0.002574074716087782
1,0.0029,0.9149715905349853,0.8947963567808007,0.8114477040816327,9.346789194823801e-4,0.0012554500727449142,0.0025147897530056343
1,0.003,0.9147886199507024,0.8947054452686026,0.8111160714285715,9.30020443276862e-4,0.001216809433538647,0.0027413827208543967
1,0.0031000000000000003,0.9146261115795251,0.894586119338383,0.8108609693877551,9.265943673662238e-4,0.001125799179150204,0.002728462866135542
1,0.0032,0.914456825123843,0.8945804381659264,0.8105420918367346,9.233777717700591e-4,0.001050971091035035,0.0027250134452438185
1,0.0033,0.9142863264878969,0.8944497492450775,0.8102104591836735,9.201711694928711e-4,0.001019700951421855,0.002897700505171262
1,0.0034000000000000002,0.914130648020605,0.8943474723208146,0.8099426020408164,9.100357927883078e-4,0.00096619182518627395,0.002986437655616984
1,0.0035,0.9139672620833232,0.8942451950736937,0.8095982142857143,8.982663659620804e-4,0.001000686470004617,0.002907299510333319
1,0.0036000000000000003,0.9138020573368248,0.8942451939436903,0.8092920918367347,8.884290302798455e-4,9.713686657217984e-4,0.0029496259652383753
1,0.0037,0.9136466792750498,0.8941826902309231,0.8090880102040816,8.768373571262735e-4,9.455937723082012e-4,0.002976256908272195
1,0.0038,0.9134855652506442,0.8941826908766394,0.8087755102040817,8.634603742885402e-4,9.269677111487402e-4,0.0030158298508789197
1,0.0039000000000000003,0.9133182840985782,0.894063366399281,0.8083864795918367,8.502375691959738e-4,8.806095438362054e-4,0.002923691564063556
1,0.004,0.9131566862485271,0.8940917767815765,0.8080739795918367,8.357320454941689e-4,9.506905312465818e-4,0.003045856540795649
1,0.0041,0.9130032296270439,0.8940349552098401,0.8078061224489796,8.16874990856669e-4,9.2716269615216e-4,0.003111091366813152
1,0.004200000000000001,0.912845138199345,0.8939383607494661,0.807531887755102,7.983671687069701e-4,8.858562563118462e-4,0.003119414651478249
1,0.0043,0.9126820367295866,0.8938247193817127,0.8071683673469388,7.791064288042311e-4,8.143849961859787e-4,0.0031119083593972386
1,0.0044,0.9125284766394273,0.8936826663402313,0.8068303571428571,7.607642553370176e-4,7.446859682575537e-4,0.003187451893659881
1,0.0045000000000000005,0.9123774452949421,0.8936144827464401,0.8065625,7.421954309003567e-4,6.597195945645932e-4,0.003194780697476239
1,0.0046,0.9122223515146223,0.8935292514381241,0.8062181122448979,7.230537907666145e-4,7.216878907183895e-4,0.003198724911948145
1,0.0047,0.9120628575572999,0.8934042462725964,0.8057908163265306,7.047975191539385e-4,7.569147640212299e-4,0.0032536919017500743
1,0.0048000000000000004,0.9119075157639861,0.8932167385243048,0.8053571428571429,6.913431206272387e-4,8.152098488350908e-4,0.0031409843439846163
1,0.0049,0.9117567899217335,0.8931258255592454,0.8050956632653061,6.756827639210942e-4,8.091550897315961e-4,0.0031092932274842167
1,0.005,0.9116012187470145,0.8930462760691021,0.8048214285714286,6.595609018351563e-4,8.142459109922329e-4,0.00315691996479135
1,0.0051,0.9114412189520663,0.8930121840300629,0.8045025510204081,6.430538695673448e-4,8.271595630908871e-4,0.0031950989597847573
1,0.005200000000000001,0.9112805985388738,0.8930292307760133,0.8042665816326531,6.319144332987357e-4,8.563243075886425e-4,0.00323149006120561
1,0.0053,0.911132685202035,0.892887178218819,0.8038775510204081,6.242867418260957e-4,7.996431107647759e-4,0.0034560795739463804
1,0.0054,0.9109846030337212,0.8928474040387491,0.8035841836734694,6.190001068508825e-4,8.373547572580936e-4,0.003428608440944569
1,0.0055000000000000005,0.9108344759725633,0.8925689812268204,0.8033418367346938,6.136932146128757e-4,7.397833172614628e-4,0.003419610505369563
1,0.0056,0.9106803145586447,0.8923530606747976,0.8030548469387755,6.084211730131434e-4,6.219753843162492e-4,0.003240759312610534
1,0.0057,0.9105248571468978,0.8923530619662299,0.8027168367346939,6.083702512761822e-4,6.455809258460432e-4,0.003346649901786704
1,0.0058000000000000005,0.9103837047885465,0.892284876273861,0.8023533163265306,6.070312005211015e-4,6.662296549233936e-4,0.00337757414135989
1,0.0059,0.9102457144078606,0.8921882801991965,0.8020727040816327,6.055899454978701e-4,6.553326632044214e-4,0.0033918140371364145
1,0.006,0.9101052082300998,0.892114412688655,0.8017729591836734,6.038571276815054e-4,6.118741376291006e-4,0.0034087547843411723
1,0.0061,0.9099613145387696,0.8920746383471561,0.8014923469387755,6.021303342955409e-4,5.263017183323507e-4,0.0035991092018809174
1,0.006200000000000001,0.9098146914209598,0.8920348631985118,0.8010076530612246,5.997697785784595e-4,4.588762197857222e-4,0.0035055217318843497
1,0.0063,0.909670375859037,0.8919269031646438,0.8007142857142857,6.009174540800371e-4,4.508860229392433e-4,0.0034300168681958344
1,0.0064,0.9095359794055884,0.8917450790102445,0.8003252551020408,5.97110060678393e-4,4.816407792025901e-4,0.003450985908494694
1,0.006500000000000001,0.9094009970918626,0.8917450801402478,0.7999170918367347,5.934138775481714e-4,5.498147518348651e-4,0.003458358985095937
1,0.0066,0.9092626743870035,0.8916882593756565,0.7996045918367347,5.882603079889195e-4,5.383175172215703e-4,0.003496954347158671
1,0.0067,0.909121539258727,0.8915348423749718,0.7992538265306123,5.845399972243432e-4,4.4445424758355093e-4,0.0034321654586465878
1,0.0068000000000000005,0.9089776835841484,0.8912393783056805,0.7988711734693877,5.80128132267759e-4,4.8789911911264344e-4,0.003500732388825733
1,0.0069,0.9088344485190788,0.8911257369379271,0.7984375,5.774229707190229e-4,4.7443202501699894e-4,0.0035985864975069783
1,0.007,0.9087039884319911,0.8910575517298454,0.7980803571428572,5.672654312623233e-4,4.5105658558478474e-4,0.003556835734433482
1,0.0071,0.908575597955788,0.8909098178387657,0.7978380102040816,5.535218416921114e-4,4.359185242202409e-4,0.0034884242189104214
1,0.007200000000000001,0.9084447721087623,0.8909211814751109,0.7975956632653061,5.406223015224077e-4,4.291792580816871e-4,0.0035217279072017626
1,0.0073,0.9083114992944399,0.8908643605490907,0.7971619897959183,5.268481222940877e-4,3.913599463891475e-4,0.0035707879117432267
1,0.0074,0.908175578786791,0.8908245854004464,0.7967729591836735,5.123354615162626e-4,4.1157303994313754e-4,0.0036058128655023797
1,0.007500000000000001,0.9080386243791669,0.8904836572614601,0.7965114795918368,5.009376384376799e-4,4.801014785758786e-4,0.0038300897563437316
1,0.0076,0.9079087116446927,0.8903870618325118,0.7962117346938775,4.925259986043393e-4,4.374761262553734e-4,0.003817445102531195
1,0.0077,0.9077962515256064,0.8903984245002828,0.7958992346938776,4.815778700883826e-4,4.708029705609287e-4,0.0038012424388994166
1,0.0078000000000000005,0.9076842701320242,0.8903018287484764,0.7955357142857143,4.6954807276619994e-4,5.131741103777805e-4,0.0039062174613389016
1,0.0079,0.9075701191860622,0.8899893111532147,0.7953188775510204,4.572291295122956e-4,6.570866931546879e-4,0.003911966090570504
1,0.008,0.9074543797661793,0.8899665829119499,0.7950255102040816,4.446995341132252e-4,6.890335636820991e-4,0.003930869159753862
1,0.0081,0.9073357982300285,0.8899552191141755,0.7946875,4.3156365467721754e-4,6.468476374410639e-4,0.0039596452177128654
1,0.0082,0.9072151132713963,0.8897279384772464,0.7944579081632653,4.185057804903168e-4,6.221503240917373e-4,0.004071305893630269
1,0.0083,0.9070961586985663,0.8896427065232143,0.7941645408163265,4.112057050764194e-4,7.166696510007666e-4,0.004142954532885639
1,0.008400000000000001,0.9069874727046631,0.8894949755378574,0.7938903061224489,3.978304566300545e-4,8.09469087295071e-4,0.004301928810641384
1,0.0085,0.9068838321459785,0.8894097439066835,0.7936352040816327,3.8310551062654513e-4,8.297382024291807e-4,0.004389439546008292
1,0.0086,0.9067770155401139,0.8893699700494716,0.7933418367346939,3.684952932791665e-4,8.513284267068968e-4,0.004421395645892549
1,0.0087,0.9066693342964033,0.8893415588600307,0.7930165816326531,3.545353542967737e-4,8.762212347640635e-4,0.004451112579781173
1,0.0088,0.9065599188998668,0.8893017848413899,0.7927933673469387,3.4048713719681375e-4,8.990096497181179e-4,0.0044104926888362105
1,0.008900000000000002,0.9064487374600056,0.8893074669824206,0.7924553571428572,3.2661364169257344e-4,8.93326352671486e-4,0.004511615903845041
1,0.009000000000000001,0.9063357934288739,0.8892108710691852,0.7921364795918368,3.125561936981902e-4,9.022323023677075e-4,0.004575231721775921
1,0.0091,0.90622954734231,0.8891540507888811,0.7918303571428571,3.113737034902111e-4,9.121667891484519e-4,0.004582937184314314
1,0.0092,0.9061282210050573,0.8890915482061172,0.791498724489796,3.117497689385296e-4,9.167168503847526e-4,0.004751949599490247
1,0.0093,0.9060316973378991,0.8890915480446882,0.7911862244897959,3.099537648491694e-4,9.708338551097888e-4,0.0046905142675539545
1,0.009400000000000002,0.9059333962080974,0.8890801840854848,0.7909247448979592,3.0848101561685963e-4,9.544554821647874e-4,0.004747882211779101
1,0.0095000000000000015,0.9058344464208605,0.8890688191577071,0.7906441326530612,3.086916923068747e-4,9.90503114714199e-4,0.004788188261832209
1,0.009600000000000001,0.9057343149250177,0.8890233631594645,0.7904145408163266,3.085299292551971e-4,9.867019418390824e-4,0.004787232537742297
1,0.0097,0.9056320329010279,0.8889665419105861,0.7900956632653061,3.086912967549979e-4,0.0010317549617236768,0.0047061508554076936
1,0.0098,0.9055280703398537,0.8889381308825743,0.7897576530612245,3.0923818466168393e-4,0.0010848441866318467,0.004726944274430724
1,0.009899999999999999,0.9054232818402149,0.8886085671870786,0.7894132653061224,3.103161745262319e-4,0.0014195868734376497,0.004746404245084591
1,0.01,0.9053206548603578,0.8885290194726548,0.7891517857142857,3.1758084369964235e-4,0.0013713304221089615,0.0046483116507635164
1,0.001,0.9136260858068892,0.8945065767896887,0.8108163265306122,6.95874355223872e-4,0.0021744551169436137,0.0024705705800047513
1,0.002,0.9130556947156406,0.8944952115390529,0.8088456632653062,6.493254515920056e-4,0.0021037087209254137,0.0026249453037180373
1,0.003,0.9122216410998747,0.8946940848608383,0.8067729591836734,6.119464862719303e-4,0.002144713611977617,0.002864897855147544
1,0.004,0.9111990155259118,0.8944327136377314,0.8045790816326531,5.765642310185833e-4,0.00216400506083533,0.0033230345716795257
1,0.005,0.9100241205502059,0.8942054309022246,0.8025573979591837,5.132234910618221e-4,0.0022257647017647694,0.003865487810196357
1,0.006,0.9087587541501908,0.8938133626868164,0.800452806122449,4.2776290689606854e-4,0.002131514916538497,0.004315898983595328
1,0.007,0.9075101355018109,0.8935519869436962,0.7984821428571428,4.195461397391725e-4,0.002329534360691824,0.0041266377431452145
1,0.008,0.906283923121486,0.8934781176574351,0.7965178571428572,4.8754103679753336e-4,0.0021653776915263414,0.004582937184314302
1,0.009000000000000001,0.9050537383766605,0.8932678834435982,0.794406887755102,5.240844253881425e-4,0.0022863180442188828,0.004785745476460511
1,0.01,0.9038512761064323,0.8931769711242549,0.7925382653061225,5.477651246073588e-4,0.0025986750641166212,0.005200784347708757
