,ID,URL,Completo,Valid,Online
485,6975921,https://www.myetherwallet.com/access-my-wallet7mrh6t86n9tpz26sjngbtnvzixw4qkbu1z6j9nquku5ckrs1vxajcgu0lyvyf2pghs5f3jlypxavwagsnpfcaivefi1xgxislwy9rxhgqgdq8wwpjqztazcxrjkbfiu6mlrtfceaoffrcdixll5c23mzqie26isho2cmbedjzksvvpwwcoo03xcsf7egxgfi6b38bnxx0kqjiqxiszdnygb9pqickcyckghw8n1yv7bdhklfvkg9s0g3yehszljkk3yz5eq8hfhhqt8o7bvnrbzhi8t3xmxeovlayfdt5ktdiih5r9dk1rz8khexhb2er2wggtxjwpnbakebaopbuejwjvxpcmds,0.0,INVALID,Offline
486,6975878,https://shineon.com/products/moni-pj-200003,1.0,INVALID,Offline
487,6975855,https://shineon.com/products/moni-pj-200004,1.0,INVALID,Offline
488,6975615,https://www.myetherwallet.com/access-my-wallethofcsgbevjjyjgzrwqwr34gcp8hd02xvxexfskxnp53594trasmcs5frwitcgssef5ffn9nff9leflg42fvoflhoc69kpcfbmo1v4ciqjvnmo3gt6iltpgd89qnvcmcjrmndoivmatadsrgxrdoqf3ehg9x85jueritxae7fby5oot5jfxfnojjlafurctenu2gua9wjaltacjezkhre9swxu0bm4l40edtl9iaqx8ghysridqww7ma1u26weieczd7zl0km9znrn2xvxvnnalj0f9ysmflz6obg1lfrwyuy5xpmwv1ljecxixctokvaebyygie9axuk9eqm9kh5inmzyj9lipqq,0.0,INVALID,Offline
489,6975589,https://www.myetherwallet.com/access-my-wallet2nouyaevy9slmtfvgzsnkqtf1b1vijdufi6bvybjjk2lphh6z2fhpzcqlo9duf5qx7wlnggs48xkjbf05aiuwzfsytc7kazvsi9tsbe7vurfphtoqvhl1lypgyxxewtmlor4vhb8wshmu0urw0fe0xd7cynsaxvndk3qwhvafhoygozt8plmvojiq8cckyql3epjs1udqnkcapzs8idflqmxopfk1smhoknkjgjfwworvyaployed7bwco5hcms12mshqvalewzyio5skgskqgoxh0ebwrvlghb3srlc0yf2upebru736sgjkboooq1g8ilibqa6pqzlaxqhmq0mzsz2cuylzluw,0.0,INVALID,Offline
490,6975539,https://www.myetherwallet.com/access-my-walletnfewwz9pvc7ugvzabpwjer5jndqdwccx5tcfsd5ikvyolcpmajwiobdyf50sfc2dwklmipsmbhn6icte2zwxbjqilm3ijztpplmcmdxcqkl10i6sdx8tddyr7952bbmln1p7qcjpwbxntllzppgtluaj2mmtfghhbjsb7sagcg32k0ktssquvznzkvsksmvovekidz6q4rokl6tc8oxnk0doq5govccrsczrov4b1ldk1c017fd13yw4lvxgtzghmn06uyeupze8hz9zef9sy6upa00a9q7ytbfa4xfw9e1z48vss0xwac7to41wtflcb8klgujgbhf9pploly3mhfwix6f04o96,0.0,INVALID,Offline
491,6975524,https://www.myetherwallet.com/access-my-wallet0ylcgjhyfxlh50oyefxaj0f4advsfcfq7gi6wrkvwzfmxpm48qvvqann30iygxxyoklvhwhdf8vlax7j2truvz0qcqtgf2l9tnedcrtuzmgivf5tfgd9tegiixmpsxejyltvctvrbae47bhgidapznkyl2kjjzxpsq7jecfgzytftfpt6rajejzihexzaiohksyg8mujajlpghhaufpzod8yaiivsm5efunbm331o8sgre9pijixmrncwyirihn4y4vrqvvxyjindrdr65rvj1tdvyroktjzfm4v5jitgwtjki2mc575hpdsjd8jrtmj6bax05vpfqglou3y0huplmvqw0xcnlb1,0.0,INVALID,Offline
492,6975349,https://www.myetherwallet.com/access-my-walleteqwp1rkcskrzvjoomlou5ogl4gouq5kiyytcewqux3xvdtbcblqqnv3qgihgv2yqtjo1mx9a45qwxmvb3zfefjohbxkbnr5mmu8ha2nqrgdmyfhjt16kyv7czemoxu8yz8odit6e8msusgjsq5ehbjy7ybf8joxwdgv2ltccdhlipzisi4yozrplg4npgkl27bc43whsjjlbgxrxbuoagspb3cfvntyh4dtznqrt2pl9gb8mdegf7flrdia8z0seoosnyoctdk2vwdtixy5m1fu1j7tyovhzovqrvc8ycf5p1uux5uz5391b4oraxes0xkgmfaipdiohnqjqptiqu3hqyh2m8wpn,0.0,INVALID,Offline
493,6975342,https://www.myetherwallet.com/access-my-walletahy3frepnd9or60lilnexjibfvttijnewq9c0gdw0et0eyyf90oxm7iartlgi1mrphrja35ynjqg6vqlckqfj8qu8omfrrzzinowxn8xngcw2aikvfkjpk9yx6boreuzbikskysh6aqbhg1c3es8nim9uasqxuttxvvmtb7mnswkswk6c6ompntmzs7thjqwam4rm99raqezf1oa0rrdcgave2f1pctc6bndr52hx0mlmrxbvfajf5qsz7e7p5wynl6k1uxp0bczbnowt3mbn2pxfgsjrz0z1kvqnraua7kpueryg6wiudme2cohmeji9vjc207r1h2q3vfn0ijbckczx3boajr1,0.0,INVALID,Offline
494,6975341,https://www.myetherwallet.com/access-my-walletxmduyv36nbyvocvrjj3v8nc3ryfiegqhffdpwj8sbjd9eroemb3ezvcp6yexgylm5pffuh2crmzx8nm1veqaceqr6trgkvmfilectvt3yesdbecahiwym9bbgv7bfipvdnuqjrihic4j5gkrfklxwqls9rgnhyqyryecuus26lxfl4k3aauo9hr3zgv0oqd2bji9wdchxu1pcnrcigmrzjurg7oyygjbicqketl7bfgbvpwv0wopyin740nwqmrdffw5tb8m6rnvvdloqlng9vm1of03ib3ycfv6scxouschtlamio08evkwinovfhml7aafuyhya27igsvfekvgmfgpf96us9ug,0.0,INVALID,Offline
495,6975339,https://www.myetherwallet.com/access-my-walletjuhdvtchcsw0kwhfgymzijos9s2qqsgpg8fyrazdbldj9zlclpwyxtizudrky4thpz5scjyh2utufi0pjcenn4a0mlpguagrpjp6jncc255xuqdievj8evhispjimgsrehstn4t1p0f7dkdsbhjartg8mg3gecoufdfsinimiig0kjqcfnxjtiu2d0j2r6hymbn68w4y0yrn3yia5gmsilmfg4gsdw3nttoejlxchb220j5xix2ugf5givq1mrq0hniuhzxggpjitmixxleme0yi6s8galixutnuno4kqudgfvtwi4yssejtbmts5qbaieh6lrtlbhgddr3fxc7my9hh5fn25x74,0.0,INVALID,Offline
496,6975337,https://www.myetherwallet.com/access-my-walletz4za4vamyzwvg3fbsveutpvtdm58rkbbaoerabwsbnmgtvqzh14mkma90jfbtj234tw6so6wxwycrugsgovhddibuksiqh5jp5o31xyafr6peolaiyyn7zsmb0u8udbodvhp0aruhaqxvacn6eafssd65yexzyc6z87wmm6egiu8lb6vymalpzitdvhzyouxqxoxquaqobg5ubsenrxrqivcfrvoodahlk06b2w8l9s7aj1w2fclbrsrcpi5qrd2fnwsjrmzt43tnldguqzwsjdwd4esmta8tmlkaqygzce8kkayiaqx5sbcmvxgbpxmh4mk0ibz2kkojbpqo1qomkcdog6ihzzt,0.0,INVALID,Offline
497,6975324,https://www.myetherwallet.com/access-my-walletqyq8mislxcu0cf8lwxvcp8swkai7bo3zst60dxvgztu4qqvucwkdzwzwnsciru7qjqkayfwcxap2cdhepbw3ce9xj1xbl17ultn6axdhh5nkbdimpd1nor4s5k0tz4p5bfjdfjehggtlfxtg4wv0kltqgyiya9myajbzgip2ogynavobmrfekikeyjg2ie953a7iok8clgitct4kg3cdv9itdbxcvmnvk1ctvodzjqn13bhgdfhmcb2kn2n8jnyommzz8bufftnhipoom0zxhwdqngoq1qxsqjqa1w5csjgnrechgymlagwiokvabqytpu6rk2ugawfae5hwqkzfnsgllr2k6rbi,0.0,INVALID,Offline
498,6975022,https://www.nedbank.co.za/content/nedbank/desktop/gt/en/aboutus/legal/terms-conditions.html,0.0,INVALID,Offline
499,6974780,https://soundcloud.com/hotaru-team/banco-pichincha-hacked,0.0,INVALID,Offline
500,6974550,https://visitor.constantcontact.com/do?p=un&m=001FKy0xs6ZuPhfgryce5Qxug%3D&ch=5b0ada00-18c2-11e8-a9c5-d4ae52710c75&ca=f400e773-63f0-4504-a0ce-b7e47d9b1161,0.0,INVALID,Offline
501,6974383,https://www.paypal-opladen.be/en/login,1.0,INVALID,Offline
502,6974382,https://www.paypal-opladen.be/en/tickets,1.0,INVALID,Offline
503,6974308,https://accounts.google.com/ServiceLogin?service=cds&passive=1209600&continue=https://storage.cloud.google.com/bracemoretranaing-983loppy/kcindex.html&followup=https://storage.cloud.google.com/bracemoretranaing-983loppy/kcindex.html,0.0,INVALID,Offline
504,6974083,https://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=https://mail.google.com/mail/?ui%3D2%26amp;ik%3D2c84f8b7e7%26amp;view%3Dlg%26amp;permmsgid%3Dmsg-f:1685002803376349475%26amp;ser%3D1&scc=1&ltmpl=default&ltmplcache=2&emr=1&osid=1,0.0,INVALID,Offline
505,6974082,https://mail.google.com/mail/u/0?ui=2&ik=2c84f8b7e7&view=lg&permmsgid=msg-f%3A1685002803376349475&ser=1#m_-3264120338381418229_NOP,0.0,INVALID,Offline
506,6974046,https://www.fidelity.co.uk/,1.0,INVALID,Offline
507,6974045,http://www.fidelity.co.uk,1.0,INVALID,Offline
508,6973627,https://securearcib.cabs.co.zw/internetbanking/modelbank/unprotected/bind.jsp,0.0,INVALID,Offline
509,6971801,http://black-baronne.fr/FTP/emails/2020/200730-Orange-email-Couverture-SiteExpress/DGC/04/,0.0,INVALID,Offline
510,6971659,http://www.google.com/url?q=https://www.paypal.com/donate/?cmd%3D_donations%26business%3D7A5TLCCVFLNY6%26currency_code%3DUSD%26Z3JncnB0%3D&source=gmail-imap&ust=1613980048000000&usg=AOvVaw18g0mWdS-xpywjNEm2Z8dj,0.0,INVALID,Offline
511,6971658,http://www.google.com/url?q=https://www.paypal.com/paypalme/timdefense&source=gmail-imap&ust=1613980048000000&usg=AOvVaw24dkgPT_wt3VuyvkzBSOW2,0.0,INVALID,Offline
512,6971657,https://www.banking-oberbank.at/web/oberbank/login,0.0,INVALID,Offline
513,6971580,https://injtrack.info/code.php,1.0,INVALID,Offline
514,6971567,https://www.bing.com:443/?toWww=1&redig=3CC7161A50EF440D8BCBF9636E018C5C,0.0,INVALID,Offline
515,6970988,http://kupondas.info/giris.php,1.0,INVALID,Offline
516,6970885,https://my.bt.com/s/apps/appsbills/index.html,1.0,INVALID,Offline
517,6969962,https://www.trendmicro.com/vinfo/ph/security/news/cybercrime-and-digital-threats/cybercriminals-kick-off-2021-with-sweepstakes-credit-card-delivery-scams?utm_source=trendmicroresearch&utm_medium=smk&utm_campaign=0121_Sweepstakes&linkId=111358586,0.0,INVALID,Offline
518,6969216,https://prostocash.com/zh/#,1.0,INVALID,Offline
519,6969215,https://prostocash.com/zh/,1.0,INVALID,Offline
520,6969214,http://prostocash.com/zh/#,1.0,INVALID,Offline
521,6969195,https://www.prostocash.com/zh/,1.0,INVALID,Offline
522,6969194,http://www.prostocash.com/zh/,1.0,INVALID,Offline
523,6969113,http://prostocash.com/zh,1.0,INVALID,Offline
524,6969110,https://prostocash.com/zh,1.0,INVALID,Offline
525,6969088,https://www.nationalgeographic.com/travel/features/what-sustainable-tourism-means/,0.0,INVALID,Offline
526,6969081,http://utua.com.br/cartao-negativado-ourocard/,0.0,INVALID,Offline
527,6968288,https://account.mail.ru/clicker/redirect?u=,1.0,INVALID,Offline
528,6968089,https://www.bing.com:443/?toWww=1&redig=90F6F6CB03854A458AF72C1B2E0AE6CD,0.0,INVALID,Offline
529,6968033,https://app5.rspread.net/about.aspx?subid=227747379&campid=658742,0.0,INVALID,Offline
530,6968032,http://w.spread5engine2.com//about.aspx?subid=227747379&campid=658742,0.0,INVALID,Offline
531,6967084,https://www.bankcomat.org/zh/,1.0,INVALID,Offline
532,6967083,http://www.bankcomat.org/zh/,1.0,INVALID,Offline
533,6967057,https://baksman.org:443/zh/sberbank-to-bitcoin.html,0.0,INVALID,Offline
534,6967041,https://baksman.org:443/zh/bitcoin-to-sberbank.html,0.0,INVALID,Offline
535,6966954,https://baksman.org:443/zh/,1.0,INVALID,Offline
536,6966796,https://app5.rspread.net/about.aspx?subid=227698444&campid=658537,0.0,INVALID,Offline
537,6965988,https://jardinerie-fiol.life/,1.0,INVALID,Offline
538,6965987,http://jardinerie-fiol.life,1.0,INVALID,Offline
539,6965886,https://www.emailn.de/,1.0,INVALID,Offline
540,6965205,https://60cek.org:443/zh/contacts/,1.0,INVALID,Offline
541,6965196,https://60cek.org:443/zh/,1.0,INVALID,Offline
542,6965171,https://60cek.org:443/zh,1.0,INVALID,Offline
543,6963805,https://1038158131.anonymousbrowser.org/index.php?url=https://www.spark.co.nz/help/internet-data/webservices/,0.0,INVALID,Offline
544,6963296,https://i.imgur.com/V5DiCQ0.png,1.0,INVALID,Offline
545,6962921,https://ydakf3akcyw6s2fv7st23lij4a-jj2cvlaia66be-portal-kutxabank-es.translate.goog/cs/Satellite?pagename=PortalKutxabank/Page/PK_idioma,0.0,INVALID,Offline
546,6962920,https://ydakf3akcyw6s2fv7st23lij4a-jj2cvlaia66be-portal-kutxabank-es.translate.goog/,0.0,INVALID,Offline
547,6962306,https://outlook.office.com/mail,1.0,INVALID,Offline
548,6961307,https://www.bing.com:443/?toWww=1&redig=771B9D4B6AD64E3EAB865F2E571EF78E,0.0,INVALID,Offline
549,6960952,http://www.europautosport.fr/,1.0,INVALID,Offline
550,6960620,http://2payment.net/en/,1.0,INVALID,Offline
551,6960522,http://ex-money.cc/en/login/,1.0,INVALID,Offline
552,6960521,https://ex-money.cc/en/login/,1.0,INVALID,Offline
553,6960434,http://www.ex-money.cc/en/,1.0,INVALID,Offline
554,6960433,https://www.ex-money.cc/en/,1.0,INVALID,Offline
555,6960374,http://ex-money.cc/en/.,1.0,INVALID,Offline
556,6960372,https://ex-money.cc/en/.,1.0,INVALID,Offline
557,6959680,http://referme.to/NRqS9w,1.0,INVALID,Offline
558,6959314,http://www.sfr.y4ksolution.com/,1.0,INVALID,Offline
559,6958473,https://www.bing.com:443/?toWww=1&redig=E4A049EFDC92400DAB267A798DF3DB5C,0.0,INVALID,Offline
560,6957978,https://ywbq63cdseulj3e66fmfrjd4wq-adwhj77lcyoafdy-www-sfr-fr.translate.goog/cas/login?domain=mire-sfrmail&service=https:/webmailsfr.fr/webmail/j_spring_cas_security_check,0.0,INVALID,Offline
561,6957535,http://www.mygadgets.buzz/1177-31-503-66532475/j.pendery/rindex7.html,0.0,INVALID,Offline
562,6957528,http://ex-money.cc/en/,1.0,INVALID,Offline
563,6957527,https://ex-money.cc/en/,1.0,INVALID,Offline
564,6957489,http://royal.cash/en/bitcoin-na-sberbank.html,1.0,INVALID,Offline
565,6957488,https://royal.cash/en/bitcoin-na-sberbank.html,0.0,INVALID,Offline
566,6957438,https://shop.mts.ru/,1.0,INVALID,Offline
567,6957437,http://www.royal.cash/en/,1.0,INVALID,Offline
568,6957436,https://www.royal.cash/en/,1.0,INVALID,Offline
569,6957218,https://www.bing.com:443/?toWww=1&redig=7EBC275DB8B44E63985F885E69C695F8,0.0,INVALID,Offline
570,6957127,https://s.hongleongconnect.my/rib/app/fo/login,0.0,INVALID,Offline
571,6957126,http://www.hongleongconnect.my/,1.0,INVALID,Offline
572,6957056,https://about.wetransfer.com/,1.0,INVALID,Offline
573,6956959,http://www.linkedin.com/company/1482?trk=tyah&ppid=PPC000975&cnac=US&rsta=en_US(en_US)&cust=9N4TTWN9F4SFC&unptid=6e33cac8-265f-11e9-acc7-441ea14dee48&t=&cal=25c666284a9b6&calc=25c666284a9b6&calf=25c666284a9b6&unp_tpcid=ConsumerWelcomeConfirm&page=main:email&pgrp=main:email&e=op&mchn=em&s=ci&mail=sys,0.0,INVALID,Offline
574,6956299,SPAM://click.gordogg.us/campaign/clicked/MzY4MTU2ODc4__NTE3NA%3D%3D__NDM0NDYzNjI%3D__NDAw/aHR0cDovL3Ryay5zb3VtdHJrLmNvbS9hZmZfYz9vZmZlcl9pZD0zRDE2OCZhZmZfaWQ9M0QxMDEwJmZpbGVfaWQ9M0Q3NjU%3D?c=368156878,0.0,INVALID,Offline
575,6956131,https://www.youtube.com/watch?v=8dp25xbRfsc&feature=youtu.be,0.0,INVALID,Offline
576,6956017,http://dhlgpi.com/trackingdhlpack.html,1.0,INVALID,Offline
577,6956014,https://dhlgpi.com/rbc,1.0,INVALID,Offline
578,6956013,http://dhlgpi.com/rbc,1.0,INVALID,Offline
579,6956011,http://dhlgpi.com/no,1.0,INVALID,Offline
580,6956009,http://dhlgpi.com/logout.php,1.0,INVALID,Offline
581,6956008,https://dhlgpi.com/iz2x,1.0,INVALID,Offline
582,6956007,http://dhlgpi.com/iz2x,1.0,INVALID,Offline
583,6956006,https://dhlgpi.com/itemx,1.0,INVALID,Offline
584,6955214,https://fbdaters.com/?affiliate_id=111&click_id=108387500aa03492a4fd58c44d286e55,0.0,INVALID,Offline
585,6955210,http://aka.ms/LearnAboutSenderIdentification.],0.0,INVALID,Offline
586,6955061,http://apikeypay.com/en/login/,1.0,INVALID,Offline
587,6955060,https://apikeypay.com/en/login/,1.0,INVALID,Offline
588,6955037,http://apikeypay.com/en/#,1.0,INVALID,Offline
589,6955036,https://apikeypay.com/en/#,1.0,INVALID,Offline
590,6954878,http://apikeypay.com/en/,1.0,INVALID,Offline
591,6954877,https://apikeypay.com/en/,1.0,INVALID,Offline
592,6954174,http://about.usps.com/who-we-are/privacy-policy/privacy-policy-highlights.htm?utm_source=expected&utm_medium=email&utm_content=privacy-policy-link&utm_campaign=trackingnotify,0.0,INVALID,Offline
593,6953768,http://exchangekey.org/en/#,1.0,INVALID,Offline
594,6953765,https://exchangekey.org/en/#,1.0,INVALID,Offline
595,6953761,http://exchangekey.org/en/.,1.0,INVALID,Offline
596,6953759,https://exchangekey.org/en/.,1.0,INVALID,Offline
597,6953757,http://exchangekey.org/en/,1.0,INVALID,Offline
598,6953754,https://exchangekey.org/en/,1.0,INVALID,Offline
599,6953633,https://www.bing.com:443/?toWww=1&redig=25CF4AD8BDB44BA8B4416D34288AE4F3,0.0,INVALID,Offline
600,6953614,https://nam04.safelinks.protection.outlook.com/?url=http%3A%2F%2Fmineralstech.folababy.com%2F%23YmFsa2FyYW5AbWluZXJhbHN0ZWNoLmNvbQ%3D%3D&data=04%7C01%7Ckhem.balkaran%40mineralstech.com%7Cea63b7bcfd584161ac5608d8c9e5b273%7C0d90801b15dd4a19a31eca0936130fbd%7C0%7C0%7C637481335671021316%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0&sdata=tVQN1zT9%2BnPsC6R2fjdV95ip1M4Id0AXvz4zTIj1OwU%3D&reserved=0,0.0,INVALID,Offline
